		2110202,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110203]=
	{
		2110203,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2110204]=
	{
		2110204,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110205]=
	{
		2110205,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2130101]=
	{
		2130101,
		300,
		50,
		false,
		-100,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2130102]=
	{
		2130102,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2130103]=
	{
		2130103,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2130104]=
	{
		2130104,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2130105]=
	{
		2130105,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2130201]=
	{
		2130201,
		300,
		50,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2140101]=
	{
		2140101,
		300,
		50,
		false,
		-100,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2140102]=
	{
		2140102,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2140103]=
	{
		2140103,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2140104]=
	{
		2140104,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2140105]=
	{
		2140105,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2150101]=
	{
		2150101,
		300,
		50,
		false,
		-100,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2150102]=
	{
		2150102,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2150103]=
	{
		2150103,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2150104]=
	{
		2150104,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2150105]=
	{
		2150105,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2160101]=
	{
		2160101,
		300,
		50,
		false,
		-100,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2160102]=
	{
		2160102,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2160103]=
	{
		2160103,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2160104]=
	{
		2160104,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2160105]=
	{
		2160105,
		300,
		50,
		false,
		-100,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2180101]=
	{
		2180101,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2180102]=
	{
		2180102,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2180103]=
	{
		2180103,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2180104]=
	{
		2180104,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2180105]=
	{
		2180105,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2180106]=
	{
		2180106,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2310101]=
	{
		2310101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2310102]=
	{
		2310102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2310103]=
	{
		2310103,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2310104]=
	{
		2310104,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2310105]=
	{
		2310105,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2310106]=
	{
		2310106,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2320101]=
	{
		2320101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2320102]=
	{
		2320102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2320103]=
	{
		2320103,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2320104]=
	{
		2320104,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2320105]=
	{
		2320105,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2330101]=
	{
		2330101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2330102]=
	{
		2330102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2330103]=
	{
		2330103,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2330104]=
	{
		2330104,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2330105]=
	{
		2330105,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2340101]=
	{
		2340101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2340102]=
	{
		2340102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2340103]=
	{
		2340103,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2340104]=
	{
		2340104,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2340105]=
	{
		2340105,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2350101]=
	{
		2350101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2350102]=
	{
		2350102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2350103]=
	{
		2350103,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2350104]=
	{
		2350104,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2350105]=
	{
		2350105,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2350106]=
	{
		2350106,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2360101]=
	{
		2360101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2360102]=
	{
		2360102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2360103]=
	{
		2360103,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2360104]=
	{
		2360104,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2360105]=
	{
		2360105,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2370101]=
	{
		2370101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2370102]=
	{
		2370102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2370103]=
	{
		2370103,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2370104]=
	{
		2370104,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2370105]=
	{
		2370105,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2380101]=
	{
		2380101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2380102]=
	{
		2380102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2380103]=
	{
		2380103,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2380104]=
	{
		2380104,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2380105]=
	{
		2380105,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2390101]=
	{
		2390101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2390102]=
	{
		2390102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2390103]=
	{
		2390103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2390104]=
	{
		2390104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2390105]=
	{
		2390105,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2420101]=
	{
		2420101,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2420102]=
	{
		2420102,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2420103]=
	{
		2420103,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2420104]=
	{
		2420104,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2420105]=
	{
		2420105,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2420106]=
	{
		2420106,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4020101]=
	{
		4020101,
		200,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4020102]=
	{
		4020102,
		200,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4020103]=
	{
		4020103,
		200,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4020104]=
	{
		4020104,
		200,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4020105]=
	{
		4020105,
		200,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4020106]=
	{
		4020106,
		200,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[4030101]=
	{
		4030101,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4030102]=
	{
		4030102,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4030103]=
	{
		4030103,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4030104]=
	{
		4030104,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4030105]=
	{
		4030105,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4040101]=
	{
		4040101,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4040102]=
	{
		4040102,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4040103]=
	{
		4040103,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4040104]=
	{
		4040104,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4040105]=
	{
		4040105,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4050101]=
	{
		4050101,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4050102]=
	{
		4050102,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4050103]=
	{
		4050103,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4050104]=
	{
		4050104,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4050105]=
	{
		4050105,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
